Date	Health_Region	Cases
2020-03-28 11:01:50	Algoma	NA
2020-03-28 11:01:50	Brant	7
2020-03-28 11:01:50	Chatham-Kent	4
2020-03-28 11:01:50	Durham	67
2020-03-28 11:01:50	Eastern-Ontario	4
2020-03-28 11:01:50	Grey-Bruce	NA
2020-03-28 11:01:50	Haldimand-Norfolk	NA
2020-03-28 11:01:50	Halton	19
2020-03-28 11:01:50	Hamilton	51
2020-03-28 11:01:50	Hastings-Prince-Edward	6
2020-03-28 11:01:50	HKPR	9
2020-03-28 11:01:50	Huron-Perth	NA
2020-03-28 11:01:50	KFLA	17
2020-03-28 11:01:50	Lambton	8
2020-03-28 11:01:50	Leeds	NA
2020-03-28 11:01:50	Middlesex-London	23
2020-03-28 11:01:50	Niagara	12
2020-03-28 11:01:50	North-Bay-Parry-Sound	NA
2020-03-28 11:01:50	Northwestern	NA
2020-03-28 11:01:50	Ottawa	75
2020-03-28 11:01:50	Peel	154
2020-03-28 11:01:50	Peterborough	13
2020-03-28 11:01:50	Porcupine	6
2020-03-28 11:01:50	Renfrew	NA
2020-03-28 11:01:50	Simcoe-Muskoka	33
2020-03-28 11:01:50	SouthWestern	5
2020-03-28 11:01:50	Sudbury
2020-03-28 11:01:50	Thunderbay	NA
2020-03-28 11:01:50	Timiskaming	NA
2020-03-28 11:01:50	Toronto	457
2020-03-28 11:01:50	Waterloo	69
2020-03-28 11:01:50	Wellington-Dufferin-Guelph	7
2020-03-28 11:01:50	Windsor-Essex	15
2020-03-28 11:01:50	York
2020-03-28 11:04:13	Algoma	NA
2020-03-28 11:04:13	Brant	7
2020-03-28 11:04:13	Chatham-Kent	4
2020-03-28 11:04:13	Durham	67
2020-03-28 11:04:13	Eastern-Ontario	4
2020-03-28 11:04:13	Grey-Bruce	NA
2020-03-28 11:04:13	Haldimand-Norfolk	NA
2020-03-28 11:04:13	Halton	19
2020-03-28 11:04:13	Hamilton	51
2020-03-28 11:04:13	Hastings-Prince-Edward	6
2020-03-28 11:04:13	HKPR	9
2020-03-28 11:04:13	Huron-Perth	NA
2020-03-28 11:04:13	KFLA	17
2020-03-28 11:04:13	Lambton	8
2020-03-28 11:04:13	Leeds	NA
2020-03-28 11:04:13	Middlesex-London	23
2020-03-28 11:04:13	Niagara	12
2020-03-28 11:04:13	North-Bay-Parry-Sound	NA
2020-03-28 11:04:13	Northwestern	NA
2020-03-28 11:04:13	Ottawa	75
2020-03-28 11:04:13	Peel	154
2020-03-28 11:04:13	Peterborough	13
2020-03-28 11:04:13	Porcupine	10
2020-03-28 11:04:13	Renfrew	NA
2020-03-28 11:04:13	Simcoe-Muskoka	33
2020-03-28 11:04:13	SouthWestern	5
2020-03-28 11:04:13	Sudbury
2020-03-28 11:04:13	Thunderbay	NA
2020-03-28 11:04:13	Timiskaming	NA
2020-03-28 11:04:13	Toronto	457
2020-03-28 11:04:13	Waterloo	69
2020-03-28 11:04:13	Wellington-Dufferin-Guelph	7
2020-03-28 11:04:13	Windsor-Essex	15
2020-03-28 11:04:13	York
2020-03-27 16:53:42	Algoma	NA
2020-03-27 16:53:42	Brant	4
2020-03-27 16:53:42	Chatham-Kent	4
2020-03-27 16:53:42	Durham	67
2020-03-27 16:53:42	Eastern-Ontario	4
2020-03-27 16:53:42	Grey-Bruce	NA
2020-03-27 16:53:42	Haldimand-Norfolk	NA
2020-03-27 16:53:42	Halton	18
2020-03-27 16:53:42	Hastings-Prince-Edward	6
2020-03-27 16:53:42	HKPR	9
2020-03-27 16:53:42	Huron-Perth	NA
2020-03-27 16:53:42	KFLA	16
2020-03-27 16:53:42	Lambton	8
2020-03-27 16:53:42	Leeds	NA
2020-03-27 16:53:42	Middlesex-London	23
2020-03-27 16:53:42	Niagara	12
2020-03-27 16:53:42	North-Bay-Parry-Sound	NA
2020-03-27 16:53:42	Northwestern	NA
2020-03-27 16:53:42	Ottawa	51
2020-03-27 16:53:42	Peel	116
2020-03-27 16:53:42	Peterborough	13
2020-03-27 16:53:42	Porcupine	6
2020-03-27 16:53:42	Renfrew	NA
2020-03-27 16:53:42	Simcoe-Muskoka	33
2020-03-27 16:53:42	SouthWestern	5
2020-03-27 16:53:42	Sudbury	6
2020-03-27 16:53:42	Thunderbay	NA
2020-03-27 16:53:42	Timiskaming	NA
2020-03-27 16:53:42	Toronto	457
2020-03-27 16:53:42	Waterloo	69
2020-03-27 16:53:42	Wellington-Dufferin-Guelph	7
2020-03-27 16:53:42	Windsor-Essex	9
2020-03-27 16:53:42	York	137
2020-03-25 21:15:00	Algoma	NA
2020-03-25 21:15:00	Brant	3
2020-03-25 21:15:00	Chatham-Kent	2
2020-03-25 21:15:00	Durham	37
2020-03-25 21:15:00	Eastern-Ontario	4
2020-03-25 21:15:00	Grey-Bruce	NA
2020-03-25 21:15:00	Haldimand-Norfolk	NA
2020-03-25 21:15:00	Halton	18
2020-03-25 21:15:00	Hastings-Prince-Edward	5
2020-03-25 21:15:00	HKPR	9
2020-03-25 21:15:00	Huron-Perth	NA
2020-03-25 21:15:00	KFLA	11
2020-03-25 21:15:00	Lambton	NA
2020-03-25 21:15:00	Leeds	NA
2020-03-25 21:15:00	Middlesex-London	14
2020-03-25 21:15:00	Niagara	7
2020-03-25 21:15:00	North-Bay-Parry-Sound	NA
2020-03-25 21:15:00	Northwestern	NA
2020-03-25 21:15:00	Ottawa	25
2020-03-25 21:15:00	Peel	56
2020-03-25 21:15:00	Peterborough	5
2020-03-25 21:15:00	Porcupine	NA
2020-03-25 21:15:00	Renfrew	NA
2020-03-25 21:15:00	Simcoe-Muskoka	12
2020-03-25 21:15:00	SouthWestern	NA
2020-03-25 21:15:00	Sudbury	4
2020-03-25 21:15:00	Thunderbay	NA
2020-03-25 21:15:00	Timiskaming	NA
2020-03-25 21:15:00	Toronto	319
2020-03-25 21:15:00	Waterloo	17
2020-03-25 21:15:00	Wellington-Dufferin-Guelph	NA
2020-03-25 21:15:00	Windsor-Essex	3
2020-03-25 21:15:00	York	82
2020-03-26 20:04:00	Algoma	NA
2020-03-26 20:04:00	Brant	4
2020-03-26 20:04:00	Chatham-Kent	2
2020-03-26 20:04:00	Durham	52
2020-03-26 20:04:00	Eastern-Ontario	4
2020-03-26 20:04:00	Grey-Bruce	NA
2020-03-26 20:04:00	Haldimand-Norfolk	NA
2020-03-26 20:04:00	Halton	18
2020-03-26 20:04:00	Hastings-Prince-Edward	5
2020-03-26 20:04:00	HKPR	9
2020-03-26 20:04:00	Huron-Perth	NA
2020-03-26 20:04:00	KFLA	14
2020-03-26 20:04:00	Lambton	NA
2020-03-26 20:04:00	Leeds	NA
2020-03-26 20:04:00	Middlesex-London	20
2020-03-26 20:04:00	Niagara	10
2020-03-26 20:04:00	North-Bay-Parry-Sound	NA
2020-03-26 20:04:00	Northwestern	NA
2020-03-26 20:04:00	Ottawa	25
2020-03-26 20:04:00	Peel	75
2020-03-26 20:04:00	Peterborough	9
2020-03-26 20:04:00	Porcupine	NA
2020-03-26 20:04:00	Renfrew	NA
2020-03-26 20:04:00	Simcoe-Muskoka	26
2020-03-26 20:04:00	SouthWestern	NA
2020-03-26 20:04:00	Sudbury	6
2020-03-26 20:04:00	Thunderbay	NA
2020-03-26 20:04:00	Timiskaming	NA
2020-03-26 20:04:00	Toronto	339
2020-03-26 20:04:00	Waterloo	25
2020-03-26 20:04:00	Wellington-Dufferin-Guelph	NA
2020-03-26 20:04:00	Windsor-Essex	5
2020-03-26 20:04:00	York	110
2020-03-28 12:21:57	Algoma	NA
2020-03-28 12:21:57	Brant	7
2020-03-28 12:21:57	Chatham-Kent	4
2020-03-28 12:21:57	Durham
2020-03-28 12:21:57	Eastern-Ontario	4
2020-03-28 12:21:57	Grey-Bruce	NA
2020-03-28 12:21:57	Haldimand-Norfolk	NA
2020-03-28 12:21:57	Halton	20
2020-03-28 12:21:57	Hamilton	51
2020-03-28 12:21:57	Hastings-Prince-Edward	6
2020-03-28 12:21:57	HKPR	9
2020-03-28 12:21:57	Huron-Perth	NA
2020-03-28 12:21:57	KFLA	17
2020-03-28 12:21:57	Lambton	8
2020-03-28 12:21:57	Leeds	NA
2020-03-28 12:21:57	Middlesex-London	25
2020-03-28 12:21:57	Niagara	14
2020-03-28 12:21:57	North-Bay-Parry-Sound	NA
2020-03-28 12:21:57	Northwestern	NA
2020-03-28 12:21:57	Ottawa	75
2020-03-28 12:21:57	Peel	154
2020-03-28 12:21:57	Peterborough	13
2020-03-28 12:21:57	Porcupine	10
2020-03-28 12:21:57	Renfrew	NA
2020-03-28 12:21:57	Simcoe-Muskoka	33
2020-03-28 12:21:57	SouthWestern	5
2020-03-28 12:21:57	Sudbury
2020-03-28 12:21:57	Thunderbay	NA
2020-03-28 12:21:57	Timiskaming	NA
2020-03-28 12:21:57	Toronto	457
2020-03-28 12:21:57	Waterloo	69
2020-03-28 12:21:57	Wellington-Dufferin-Guelph	7
2020-03-28 12:21:57	Windsor-Essex	15
2020-03-28 12:21:57	York	163
2020-03-28 10:58:37	Algoma	NA
2020-03-28 10:58:37	Brant	7
2020-03-28 10:58:37	Chatham-Kent	4
2020-03-28 10:58:37	Durham	67
2020-03-28 10:58:37	Eastern-Ontario	4
2020-03-28 10:58:37	Grey-Bruce	NA
2020-03-28 10:58:37	Haldimand-Norfolk	NA
2020-03-28 10:58:37	Halton	19
2020-03-28 10:58:37	Hamilton	51
2020-03-28 10:58:37	Hastings-Prince-Edward	6
2020-03-28 10:58:37	HKPR	9
2020-03-28 10:58:37	Huron-Perth	NA
2020-03-28 10:58:37	KFLA	17
2020-03-28 10:58:37	Lambton	8
2020-03-28 10:58:37	Leeds	NA
2020-03-28 10:58:37	Middlesex-London	23
2020-03-28 10:58:37	Niagara	12
2020-03-28 10:58:37	North-Bay-Parry-Sound	NA
2020-03-28 10:58:37	Northwestern	NA
2020-03-28 10:58:37	Ottawa	75
2020-03-28 10:58:37	Peel	154
2020-03-28 10:58:37	Peterborough	13
2020-03-28 10:58:37	Porcupine	6
2020-03-28 10:58:37	Renfrew	NA
2020-03-28 10:58:37	Simcoe-Muskoka	33
2020-03-28 10:58:37	SouthWestern	5
2020-03-28 10:58:37	Sudbury
2020-03-28 10:58:37	Thunderbay	NA
2020-03-28 10:58:37	Timiskaming	NA
2020-03-28 10:58:37	Toronto	457
2020-03-28 10:58:37	Waterloo	69
2020-03-28 10:58:37	Wellington-Dufferin-Guelph	7
2020-03-28 10:58:37	Windsor-Essex	9
2020-03-28 10:58:37	York
2020-03-28 12:37:52	Algoma	NA
2020-03-28 12:37:52	Brant	7
2020-03-28 12:37:52	Chatham-Kent	4
2020-03-28 12:37:52	Durham
2020-03-28 12:37:52	Eastern-Ontario	4
2020-03-28 12:37:52	Grey-Bruce	NA
2020-03-28 12:37:52	Haldimand-Norfolk	NA
2020-03-28 12:37:52	Halton	20
2020-03-28 12:37:52	Hamilton	51
2020-03-28 12:37:52	Hastings-Prince-Edward	6
2020-03-28 12:37:52	HKPR	9
2020-03-28 12:37:52	Huron-Perth	NA
2020-03-28 12:37:52	KFLA	17
2020-03-28 12:37:52	Lambton	8
2020-03-28 12:37:52	Leeds	NA
2020-03-28 12:37:52	Middlesex-London	25
2020-03-28 12:37:52	Niagara	14
2020-03-28 12:37:52	North-Bay-Parry-Sound	NA
2020-03-28 12:37:52	Northwestern	NA
2020-03-28 12:37:52	Ottawa	75
2020-03-28 12:37:52	Peel	154
2020-03-28 12:37:52	Peterborough	13
2020-03-28 12:37:52	Porcupine	10
2020-03-28 12:37:52	Renfrew	NA
2020-03-28 12:37:52	Simcoe-Muskoka	33
2020-03-28 12:37:52	SouthWestern	5
2020-03-28 12:37:52	Sudbury	6
2020-03-28 12:37:52	Thunderbay	NA
2020-03-28 12:37:52	Timiskaming	NA
2020-03-28 12:37:52	Toronto	457
2020-03-28 12:37:52	Waterloo	69
2020-03-28 12:37:52	Wellington-Dufferin-Guelph	7
2020-03-28 12:37:52	Windsor-Essex	15
2020-03-28 12:37:52	York	163
2020-03-27 20:56:56	Algoma	NA
2020-03-27 20:56:56	Brant	4
2020-03-27 20:56:56	Chatham-Kent	4
2020-03-27 20:56:56	Durham	67
2020-03-27 20:56:56	Eastern-Ontario	4
2020-03-27 20:56:56	Grey-Bruce	NA
2020-03-27 20:56:56	Haldimand-Norfolk	NA
2020-03-27 20:56:56	Halton	19
2020-03-27 20:56:56	Hastings-Prince-Edward	6
2020-03-27 20:56:56	HKPR	9
2020-03-27 20:56:56	Huron-Perth	NA
2020-03-27 20:56:56	KFLA	17
2020-03-27 20:56:56	Lambton	8
2020-03-27 20:56:56	Leeds	NA
2020-03-27 20:56:56	Middlesex-London	23
2020-03-27 20:56:56	Niagara	12
2020-03-27 20:56:56	North-Bay-Parry-Sound	NA
2020-03-27 20:56:56	Northwestern	NA
2020-03-27 20:56:56	Ottawa	51
2020-03-27 20:56:56	Peel	116
2020-03-27 20:56:56	Peterborough	13
2020-03-27 20:56:56	Porcupine	6
2020-03-27 20:56:56	Renfrew	NA
2020-03-27 20:56:56	Simcoe-Muskoka	33
2020-03-27 20:56:56	SouthWestern	5
2020-03-27 20:56:56	Sudbury	6
2020-03-27 20:56:56	Thunderbay	NA
2020-03-27 20:56:56	Timiskaming	NA
2020-03-27 20:56:56	Toronto	457
2020-03-27 20:56:56	Waterloo	69
2020-03-27 20:56:56	Wellington-Dufferin-Guelph	7
2020-03-27 20:56:56	Windsor-Essex	9
2020-03-27 20:56:56	York	137
